ID,electricity_consumption
32858,264.6
32859,270.6
32860,233.7
32861,245.1
32862,248.7
32863,289.8
32864,237.9
32865,272.7
32866,273.3
32867,291.3
32868,260.4
32869,322.8
32870,288.0
32871,282.9
32872,244.2
32873,263.1
32874,257.7
32875,246.6
32876,305.4
32877,280.5
32878,252.9
32879,269.4
33432,504.0
33433,477.9
33434,412.5
33435,443.4
33436,491.7
33437,498.3
33438,421.8
33439,508.8
33440,504.0
33441,500.1
33442,367.2
33443,502.2
33444,402.9
33445,501.6
33446,506.4
33447,550.5
33448,453.3
33449,483.3
33450,527.1
33451,566.4
33452,539.7
33453,434.4
33454,466.2
33455,602.7
33456,457.2
33457,555.6
33458,484.8
33459,391.5
33460,519.0
33461,276.6
33462,252.0
33463,215.4
33464,213.6
33465,213.0
33466,204.3
33467,207.3
33468,203.1
33469,194.1
33470,210.9
33471,199.5
33472,198.9
33473,199.2
33474,211.2
33475,205.5
33476,234.3
33477,233.7
33478,228.9
33479,246.9
33480,221.1
33481,197.7
33482,200.7
33483,195.0
33484,202.8
33485,204.0
33486,214.5
33487,225.3
33488,216.3
33489,215.7
33490,228.3
33491,221.4
33492,220.8
33493,231.9
33494,219.6
33495,222.9
33496,225.9
33497,213.0
33498,243.6
33499,236.4
33500,234.0
33501,233.7
33502,227.4
33503,282.9
33504,281.7
33505,269.7
33506,267.6
33507,238.2
33508,277.2
33509,228.6
33510,243.0
33511,291.9
33512,294.3
33513,310.8
33514,312.0
33515,287.4
33516,341.7
33517,305.4
33518,325.5
33519,304.5
33520,291.9
33521,283.5
33522,365.4
33523,264.3
33524,338.4
33525,355.5
33526,347.7
33527,301.2
33528,327.6
33529,336.3
33530,319.5
33531,332.7
33532,271.8
33533,261.3
33534,285.6
33535,276.0
33536,308.1
33537,322.8
33538,345.6
33539,324.9
33540,338.4
33541,319.8
33542,341.4
33543,321.9
33544,335.4
33545,321.3
33546,384.3
33547,326.7
33548,381.9
33549,334.2
33550,388.2
33551,363.3
33552,333.3
33553,330.6
33554,325.8
33555,320.1
33556,370.5
33557,365.1
33558,350.7
33559,328.8
33560,321.3
33561,339.6
33562,275.1
33563,319.5
33564,315.3
33565,329.1
33566,342.3
33567,321.6
33568,318.3
33569,326.1
33570,338.1
33571,372.6
33572,332.4
33573,325.2
33574,357.0
33575,550.8
33576,336.0
33577,344.1
33578,321.0
33579,471.0
33580,342.0
33581,385.8
33582,351.3
33583,333.6
33584,421.8
33585,436.5
33586,459.9
33587,378.0
33588,488.4
33589,498.0
33590,424.2
33591,448.2
33592,415.2
33593,350.4
33594,513.6
33595,492.3
33596,564.9
33597,364.2
33598,492.0
33599,366.6
34152,531.6
34153,440.4
34154,429.9
34155,363.6
34156,296.7
34157,476.1
34158,342.0
34159,295.5
34160,277.8
34161,405.9
34162,326.1
34163,235.8
34164,235.8
34165,237.3
34166,231.0
34167,230.1
34168,316.2
34169,252.3
34170,269.4
34171,303.6
34172,300.0
34173,458.7
34174,441.0
34175,424.5
34176,445.2
34177,446.7
34178,534.3
34179,442.2
34180,472.5
34181,384.0
34182,488.4
34183,430.8
34184,526.2
34185,361.2
34186,398.7
34187,376.5
34188,365.7
34189,402.0
34190,367.5
34191,450.6
34192,420.6
34193,400.2
34194,392.4
34195,434.7
34196,501.3
34197,438.3
34198,481.2
34199,450.0
34200,426.3
34201,480.6
34202,516.9
34203,450.0
34204,573.0
34205,507.0
34206,534.0
34207,509.7
34208,526.2
34209,453.9
34210,508.8
34211,367.5
34212,400.5
34213,453.6
34214,423.6
34215,469.8
34216,448.2
34217,372.9
34218,353.4
34219,422.1
34220,423.3
34221,445.2
34222,438.0
34223,508.2
34224,483.6
34225,484.2
34226,481.2
34227,359.1
34228,266.1
34229,285.6
34230,238.5
34231,226.8
34232,249.6
34233,236.4
34234,237.0
34235,243.0
34236,227.4
34237,260.4
34238,263.4
34239,258.3
34240,225.6
34241,232.2
34242,222.9
34243,336.6
34244,288.3
34245,400.5
34246,327.9
34247,352.2
34248,385.2
34249,378.3
34250,281.7
34251,269.7
34252,261.9
34253,243.3
34254,262.8
34255,263.1
34256,280.2
34257,265.5
34258,277.2
34259,426.3
34260,445.2
34261,392.7
34262,410.1
34263,317.4
34264,439.5
34265,359.7
34266,383.1
34267,342.6
34268,327.9
34269,357.9
34270,359.1
34271,329.1
34272,303.6
34273,406.8
34274,487.5
34275,520.5
34276,533.1
34277,418.8
34278,540.0
34279,406.2
34280,474.9
34281,482.1
34282,416.1
34283,473.1
34284,386.7
34285,365.7
34286,454.8
34287,470.4
34288,417.0
34289,421.5
34290,424.5
34291,433.2
34292,442.2
34293,492.3
34294,422.1
34295,468.9
34296,467.7
34297,471.3
34298,448.8
34299,494.4
34300,446.1
34301,439.5
34302,459.0
34303,314.1
34304,291.0
34305,271.2
34306,315.3
34307,214.8
34308,203.7
34309,202.5
34310,202.5
34311,198.3
34312,199.8
34313,200.7
34314,198.3
34315,195.0
34316,193.2
34317,197.7
34318,202.5
34319,200.1
34320,204.6
34321,196.8
34322,195.0
34323,192.6
34324,193.8
34325,198.0
34326,195.6
34327,198.3
34328,198.9
34329,198.0
34330,195.6
34331,196.8
34332,197.4
34333,201.3
34334,197.7
34335,196.8
34336,206.1
34337,199.8
34338,198.0
34339,202.5
34340,204.6
34341,203.7
34342,209.4
34343,198.0
34896,205.8
34897,248.7
34898,202.8
34899,226.5
34900,222.6
34901,202.8
34902,378.3
34903,352.2
34904,330.9
34905,240.9
34906,219.0
34907,282.0
34908,278.7
34909,222.9
34910,380.7
34911,270.0
34912,289.8
34913,439.5
34914,429.6
34915,445.8
34916,496.2
34917,333.3
34918,384.3
34919,393.9
34920,450.9
34921,465.9
34922,474.0
34923,499.8
34924,453.0
34925,471.0
34926,429.9
34927,386.4
34928,420.9
34929,453.9
34930,486.3
34931,362.7
34932,459.0
34933,523.8
34934,465.3
34935,375.9
34936,375.0
34937,482.7
34938,532.2
34939,417.0
34940,459.3
34941,454.2
34942,447.0
34943,443.1
34944,449.7
34945,475.5
34946,490.5
34947,496.2
34948,437.4
34949,353.7
34950,342.3
34951,430.5
34952,346.8
34953,389.4
34954,315.6
34955,326.4
34956,320.1
34957,294.6
34958,290.7
34959,378.0
34960,361.8
34961,318.6
34962,328.8
34963,484.8
34964,456.9
34965,459.0
34966,436.2
34967,420.6
34968,512.4
34969,459.6
34970,322.5
34971,312.6
34972,431.1
34973,354.6
34974,406.8
34975,354.6
34976,492.3
34977,378.9
34978,330.9
34979,322.5
34980,322.2
34981,282.3
34982,243.6
34983,267.3
34984,234.6
34985,246.3
34986,243.9
34987,231.0
34988,277.8
34989,289.5
34990,344.1
34991,348.0
34992,449.1
34993,398.4
34994,429.3
34995,403.8
34996,383.7
34997,360.9
34998,331.2
34999,395.1
35000,316.8
35001,337.8
35002,311.4
35003,294.0
35004,315.0
35005,285.9
35006,259.8
35007,220.2
35008,218.1
35009,215.7
35010,327.9
35011,324.9
35012,352.8
35013,325.2
35014,420.9
35015,335.1
35016,328.2
35017,335.7
35018,329.7
35019,264.3
35020,298.8
35021,348.9
35022,264.0
35023,319.8
35024,353.1
35025,301.5
35026,327.9
35027,296.7
35028,258.0
35029,278.7
35030,277.5
35031,257.4
35032,226.2
35033,233.1
35034,273.0
35035,310.2
35036,259.2
35037,239.7
35038,252.0
35039,281.7
35040,192.6
35041,200.1
35042,204.0
35043,203.1
35044,195.9
35045,198.6
35046,202.5
35047,192.3
35048,201.3
35049,192.6
35050,204.3
35051,198.6
35052,203.7
35053,202.5
35054,201.9
35055,198.0
35056,202.5
35057,193.2
35058,206.1
35059,196.5
35060,194.1
35061,192.0
35062,197.1
35063,190.5
